timestamp,latitude,longitude,elevation,accuracy,bearing,speed_meters_per_second,satellites,provider,hdop,vdop,pdop,geoidheight,ageofdgpsdata,dgpsid,activity,battery,annotation,distance_meters,elapsed_time_seconds
1577396940,-27.71776726,-51.09900156,989.7429348,12,217.02611,0.11275617,0,gps,1.3,1.4,2,3.6,,,,92,,0,0
1577396941,-27.71772135,-51.09901474,984.6223802,4,1.3448515,0.18843772,11,gps,1.3,1.3,1.9,3.6,,,,92,,5.251019313,1.006999969
1577396942,-27.71774148,-51.09902291,986.6734603,6,82.32176,0.19267002,11,gps,1.2,1.7,2.1,3.6,,,,92,,2.372088638,0.998000145
1577396943,-27.71774152,-51.09902294,989.7834612,8,,0,10,gps,0.9,1,1.3,3.6,,,,92,,0.005181247,1
1577396944,-27.71774194,-51.09902287,989.6858232,8,,0,16,gps,0.8,1,1.3,3.6,,,,92,,0.047497547,1
1577396945,-27.71774228,-51.09902296,990.1090821,8,,0,16,gps,0.7,1,1.3,3.6,,,,92,,0.038844362,1.101999998
1577396946,-27.71774251,-51.09902306,990.6050457,6,,0,16,gps,0.7,1,1.3,3.6,,,,92,,0.027267891,1
1577396947,-27.71774313,-51.09902317,990.0664593,6,,0,16,gps,0.7,1,1.3,3.6,,,,92,,0.069027228,1
1577396948,-27.71774341,-51.09902328,989.3583186,6,,0,17,gps,0.7,1,1.3,3.6,,,,92,,0.032853755,1
1577396950,-27.71774626,-51.0990245,988.2549714,6,,0,17,gps,1,1.3,1.7,3.6,,,,92,,0.338155471,2
1577396951,-27.71774682,-51.09902478,988.465173,6,,0,17,gps,1,1.3,1.7,3.6,,,,92,,0.067932188,1
1577396952,-27.71774681,-51.09902484,988.68134,6,,0,17,gps,0.8,1,1.3,3.6,,,,92,,0.006547394,1
1577396953,-27.7177515,-51.09902482,988.808779,6,,0,17,gps,0.8,1,1.3,3.6,,,,92,,0.519590554,1
1577396954,-27.71775158,-51.09902476,988.9430508,4,,0,17,gps,0.8,1,1.3,3.6,,,,92,,0.011247127,1
1577396955,-27.71775154,-51.09902468,989.0372392,4,,0,17,gps,1,1.3,1.7,3.6,,,,92,,0.008936195,1
1577396956,-27.71775108,-51.09901723,989.1654023,4,,0,17,gps,1.1,1.4,1.7,3.6,,,,92,,0.736103755,1
1577396957,-27.71775316,-51.09901663,989.4767028,4,,0,17,gps,0.9,1,1.3,3.6,,,,92,,0.238200992,1
1577396958,-27.71775198,-51.09901544,989.4671515,4,,0,17,gps,0.8,1,1.3,3.6,,,,92,,0.175886648,1
1577396959,-27.71775213,-51.09901303,989.4255989,4,,0,17,gps,0.8,1,1.3,3.6,,,,92,,0.238614378,1
1577396960,-27.71775225,-51.09901164,989.5496926,4,,0,17,gps,0.8,1,1.3,3.6,,,,92,,0.137097362,1
1577396961,-27.71775351,-51.09901216,989.4846161,4,,0,16,gps,0.8,1.1,1.4,3.6,,,,92,,0.148023409,1
1577396962,-27.7177561,-51.09901208,989.7779599,4,,0,16,gps,0.8,1,1.3,3.6,,,,92,,0.287141086,1
1577396963,-27.7177559,-51.0990127,989.7206215,4,,0,16,gps,0.8,1,1.3,3.6,,,,92,,0.064145404,1
1577396964,-27.71775633,-51.09901201,989.920981,4,,0,16,gps,0.8,1,1.3,3.6,,,,92,,0.083074595,1
1577396965,-27.71775679,-51.09901226,989.8014485,4,,0,16,gps,0.8,1.1,1.4,3.6,,,,92,,0.056277539,1
1577396966,-27.71775641,-51.09901184,989.9325757,4,,0,16,gps,0.8,1.1,1.4,3.6,,,,92,,0.059383778,1
1577396967,-27.71775628,-51.09901193,989.9400283,4,,0,16,gps,0.8,1,1.3,3.6,,,,92,,0.017270924,1
1577396968,-27.71775578,-51.09901175,989.9034657,4,,0,16,gps,0.8,1,1.3,3.6,,,,92,,0.057639079,1
1577396969,-27.71775578,-51.09901394,989.7813169,4,,0,16,gps,0.7,1,1.3,3.6,,,,92,,0.215650503,1
1577396970,-27.71775536,-51.09901414,989.8809318,4,,0,16,gps,0.8,1.1,1.4,3.6,,,,92,,0.050729969,1
1577396971,-27.71775539,-51.09901392,990.0418777,4,,0,16,gps,0.8,1,1.3,3.6,,,,92,,0.022383725,1
1577396973,-27.71775424,-51.09901283,990.10321,4,,0,16,gps,0.8,1,1.3,3.6,,,,92,,0.166982561,2
1577396974,-27.71775296,-51.09901166,990.1478277,4,,0,17,gps,0.7,1,1.3,3.6,,,,92,,0.182877281,1
1577396975,-27.71775219,-51.09901089,989.9750935,4,,0,17,gps,0.7,1,1.3,3.6,,,,92,,0.113635924,1
1577396977,-27.71775171,-51.09901163,989.7098674,4,,0,17,gps,0.7,1,1.3,3.6,,,,92,,0.090573715,2
1577396978,-27.71775196,-51.09901242,989.7542133,6,,0,18,gps,0.7,1,1.3,3.6,,,,92,,0.082498709,1
1577396980,-27.71775205,-51.09901473,989.59031,6,,0,18,gps,0.8,1,1.3,3.6,,,,92,,0.228679593,2
1577396981,-27.71775334,-51.09901518,989.177284,6,,0,18,gps,0.7,1,1.3,3.6,,,,92,,0.149660848,1
1577396983,-27.71775511,-51.09901662,988.1907162,6,,0,18,gps,0.7,1,1.3,3.6,,,,92,,0.241904061,2
1577396984,-27.71775617,-51.0990168,987.7459389,6,,0,18,gps,0.7,1,1.3,3.6,,,,92,,0.119023615,1
1577396986,-27.71775772,-51.09901822,986.7668605,4,,0,18,gps,0.7,1,1.3,3.6,,,,92,,0.221391677,2
1577396987,-27.71775844,-51.09901835,986.3352949,4,,0,18,gps,0.8,1,1.3,3.6,,,,92,,0.08101928,1
1577396988,-27.71775758,-51.09901903,985.7662136,4,,0,18,gps,0.7,1,1.3,3.6,,,,92,,0.116988602,1
1577396989,-27.71775682,-51.09901926,985.2785738,4,,0,18,gps,0.7,1,1.3,3.6,,,,92,,0.0865433,1
1577396990,-27.71775633,-51.09901824,984.9451359,4,,0,18,gps,0.7,1,1.3,3.6,,,,92,,0.113945453,1
1577396991,-27.71775607,-51.09901821,984.6256035,4,,0,18,gps,0.9,1,1.3,3.6,,,,92,,0.028992022,1
1577396992,-27.71775615,-51.09901816,984.4665186,4,,0,18,gps,0.8,0.9,1.2,3.6,,,,92,,0.010963099,1
1577396993,-27.71775657,-51.09901874,984.2562886,4,,0,18,gps,0.8,0.9,1.2,3.6,,,,92,,0.073284235,1
1577396994,-27.71775699,-51.0990191,984.123342,4,,0,18,gps,0.7,1,1.3,3.6,,,,92,,0.059276012,1
1577396995,-27.71775708,-51.09901895,983.802625,4,,0,18,gps,0.8,0.9,1.2,3.6,,,,92,,0.018166765,1
1577396996,-27.71775708,-51.09901881,983.6355988,4,,0,18,gps,0.8,0.9,1.2,3.6,,,,92,,0.013822972,1
1577396997,-27.71775702,-51.0990186,983.6093522,4,,0,18,gps,0.8,0.9,1.2,3.6,,,,92,,0.022219376,1
1577396999,-27.71775737,-51.09901865,983.3905759,4,,0,18,gps,0.8,0.9,1.2,3.6,,,,92,,0.03901713,2
1577397000,-27.71775726,-51.09901846,983.3545473,4,,0,18,gps,0.8,0.9,1.2,3.6,,,,92,,0.022929087,1
1577397002,-27.71775749,-51.09901765,983.0857025,4,,0,18,gps,0.7,1,1.3,3.6,,,,92,,0.084029706,2
1577397003,-27.71775722,-51.09901738,982.9515506,4,,0,18,gps,0.8,0.9,1.2,3.6,,,,92,,0.040068521,1
1577397004,-27.71775661,-51.09901697,982.7960265,4,,0,18,gps,0.8,0.9,1.2,3.6,,,,92,,0.078362635,1
1577397006,-27.71775611,-51.09901724,982.5556414,4,,0,18,gps,0.7,1,1.3,3.6,,,,92,,0.061637559,2
1577397007,-27.71775564,-51.09901712,982.3601537,4,,0,18,gps,0.8,0.9,1.2,3.6,,,,92,,0.053403282,1
1577397009,-27.71775521,-51.0990173,982.0715977,4,,0,17,gps,0.8,1,1.3,3.6,,,,92,,0.049813231,2
1577397010,-27.71775524,-51.0990174,981.9911607,4,,0,17,gps,0.8,0.9,1.2,3.6,,,,92,,0.010580135,1
1577397012,-27.71775585,-51.09901795,981.7629792,4,,0,18,gps,0.7,1,1.3,3.6,,,,92,,0.086879212,2
1577397013,-27.71775622,-51.09901753,981.6600452,4,,0,17,gps,0.8,1,1.3,3.6,,,,92,,0.058345801,1
1577397015,-27.7177561,-51.09901755,981.4842057,4,,0,17,gps,0.8,0.9,1.2,3.6,,,,92,,0.013569219,2
1577397016,-27.71775597,-51.09901752,981.3454093,4,,0,17,gps,0.8,0.9,1.2,3.6,,,,92,,0.014710803,1
1577397017,-27.71775622,-51.09901773,981.2699615,4,,0,17,gps,0.8,1.1,1.4,3.6,,,,92,,0.034428371,1
1577397019,-27.71775624,-51.09901752,981.1651456,4,,0,17,gps,0.8,1,1.3,3.6,,,,92,,0.021210131,2
1577397020,-27.71775596,-51.09901739,981.088936,4,,0,17,gps,0.8,0.9,1.2,3.6,,,,92,,0.033037684,1
1577397022,-27.71775567,-51.0990172,980.9865576,4,,0,17,gps,0.8,1,1.3,3.6,,,,92,,0.037655836,2
1577397023,-27.71775553,-51.09901738,980.8682024,4,,0,17,gps,0.8,1,1.3,3.6,,,,92,,0.023380832,1
1577397025,-27.71775503,-51.09901697,980.7000306,4,,0,17,gps,0.8,1,1.2,3.6,,,,92,,0.067920545,2
1577397026,-27.71775507,-51.09901694,980.7300086,4,,0,17,gps,0.7,1,1.3,3.6,,,,92,,0.005474769,1
1577397028,-27.71775491,-51.09901639,980.6956906,4,,0,17,gps,0.7,1,1.3,3.6,,,,92,,0.05720877,2
1577397029,-27.71775493,-51.09901629,980.7377904,4,,0,17,gps,0.7,1,1.3,3.6,,,,92,,0.010357146,1
1577397031,-27.7177542,-51.09901562,980.7421785,4,,0,17,gps,0.8,1,1.3,3.6,,,,92,,0.104821087,2
1577397032,-27.71775417,-51.09901537,980.741071,4,,0,17,gps,0.8,1,1.3,3.6,,,,92,,0.024936485,1
1577397033,-27.71775411,-51.09901512,980.7868664,4,,0,17,gps,0.8,1,1.3,3.6,,,,92,,0.024879495,1
1577397035,-27.71775415,-51.09901468,980.8677292,4,,0,17,gps,0.8,1,1.3,3.6,,,,92,,0.043225737,2
1577397036,-27.71775393,-51.09901426,980.9134121,4,,0,17,gps,0.8,0.9,1.2,3.6,,,,92,,0.048756503,1
1577397038,-27.71775383,-51.09901372,980.9291544,4,,0,17,gps,0.8,1,1.3,3.6,,,,91,,0.054116178,2
1577397039,-27.71775382,-51.09901364,980.9799255,4,,0,17,gps,0.7,1,1.3,3.6,,,,91,,0.007480543,1
1577397040,-27.71775375,-51.09901332,981.0103936,4,,0,17,gps,0.8,1,1.3,3.6,,,,91,,0.032529718,1
1577397042,-27.71775306,-51.0990124,981.0364268,4,,0,17,gps,0.7,1,1.3,3.6,,,,91,,0.118920622,2
1577397043,-27.71775276,-51.09901235,981.0524616,4,,0,17,gps,0.7,1,1.3,3.6,,,,91,,0.032703198,1
1577397045,-27.71775193,-51.09901219,980.993635,4,,0,17,gps,0.8,1,1.3,3.6,,,,91,,0.094212809,2
1577397046,-27.71775155,-51.09901217,980.9198364,4,,0,18,gps,0.7,1,1.3,3.6,,,,91,,0.04216611,1
1577397048,-27.71775099,-51.09901218,980.8384506,4,,0,18,gps,0.8,0.9,1.2,3.6,,,,91,,0.061577462,2
1577397049,-27.71775063,-51.09901199,980.7585212,4,,0,18,gps,0.8,0.9,1.2,3.6,,,,91,,0.044026938,1
1577397051,-27.7177501,-51.09901239,980.6963571,4,,0,18,gps,0.8,0.9,1.2,3.6,,,,91,,0.06997972,2
1577397052,-27.7177498,-51.09901253,980.6363667,4,,0,18,gps,0.8,0.9,1.2,3.6,,,,91,,0.036201678,1
1577397058,-27.71774799,-51.09901183,980.4867519,4,,0,18,gps,0.8,1,1.3,3.6,,,,91,,0.212052442,6
1577397059,-27.71774775,-51.09901187,980.4564887,4,,0,18,gps,0.9,1,1.3,3.6,,,,91,,0.027603537,1
1577397060,-27.71774754,-51.09901187,980.4683856,4,,0,18,gps,0.7,1,1.3,3.6,,,,91,,0.022681433,1
1577397061,-27.71774721,-51.09901155,980.4043729,4,,0,18,gps,0.8,0.9,1.2,3.6,,,,91,,0.048188802,1
1577397062,-27.71774715,-51.09901151,980.3863288,4,,0,18,gps,0.8,0.9,1.2,3.6,,,,91,,0.008193747,1
1577397063,-27.7177469,-51.0990113,980.3556296,4,,0,18,gps,0.8,0.9,1.2,3.6,,,,91,,0.034469782,1
1577397064,-27.71774657,-51.0990113,980.3085228,4,,0,18,gps,0.7,1,1.3,3.6,,,,91,,0.037211644,1
1577397065,-27.71774634,-51.09901126,980.3128112,4,,0,18,gps,0.9,1,1.3,3.6,,,,91,,0.025313557,1
1577397066,-27.71774635,-51.099011,980.2808232,4,,0,18,gps,0.8,0.9,1.2,3.6,,,,91,,0.026060997,1
1577397067,-27.71774618,-51.09901123,980.2808236,4,,0,18,gps,0.8,1,1.3,3.6,,,,91,,0.029801135,1
1577397069,-27.71774543,-51.0990113,980.2646777,4,,0,18,gps,0.8,1,1.3,3.6,,,,91,,0.083143345,2
1577397070,-27.71774521,-51.09901153,980.2395961,4,,0,18,gps,0.8,0.9,1.2,3.6,,,,91,,0.03330805,1
1577397072,-27.71774474,-51.09901163,980.1980074,4,,0,18,gps,0.8,1,1.3,3.6,,,,91,,0.052387798,2
1577397073,-27.71774484,-51.09901176,980.1598683,4,,0,18,gps,0.8,1,1.3,3.6,,,,91,,0.016934558,1
1577397074,-27.71774445,-51.09901179,980.0777093,4,,0,18,gps,0.8,1,1.3,3.6,,,,91,,0.042898971,1
1577397076,-27.71774393,-51.09901136,980.0358399,4,,0,18,gps,0.9,1,1.3,3.6,,,,91,,0.072337322,2
1577397078,-27.71774368,-51.0990112,980.0092199,4,,0,18,gps,0.8,1,1.3,3.6,,,,91,,0.032182994,2
1577397079,-27.71774375,-51.09901194,979.9650223,4,,0,18,gps,0.8,0.9,1.3,3.6,,,,91,,0.073763795,1
1577397081,-27.71774356,-51.09901175,979.9304491,4,,0,18,gps,0.8,1,1.3,3.6,,,,91,,0.028510796,2
1577397082,-27.71774363,-51.09901144,979.9408189,4,,0,18,gps,0.8,1,1.3,3.6,,,,91,,0.03230815,1
1577397084,-27.71774384,-51.09901095,979.9699665,4,,0,18,gps,0.8,0.9,1.2,3.6,,,,91,,0.053351736,2
1577397085,-27.717744,-51.09901053,980.0135656,4,,0,17,gps,0.8,0.9,1.3,3.6,,,,91,,0.044889257,1
1577397086,-27.71774392,-51.09901008,980.0362751,4,,0,17,gps,0.8,0.9,1.2,3.6,,,,91,,0.04484781,1
1577397088,-27.71774401,-51.09901005,980.0170968,4,,0,17,gps,0.8,1,1.3,3.6,,,,91,,0.010797354,2
1577397089,-27.71774382,-51.09900956,980.0054452,4,,0,17,gps,0.8,0.9,1.2,3.6,,,,91,,0.052093008,1
1577397091,-27.71774355,-51.09900918,979.9474486,4,,0,17,gps,0.8,0.9,1.2,3.6,,,,91,,0.048888251,2
1577397092,-27.71774335,-51.09900892,979.9203575,4,,0,17,gps,0.9,1,1.4,3.6,,,,91,,0.033531581,1
1577397094,-27.71774317,-51.09900848,979.8466673,4,,0,17,gps,0.8,1,1.3,3.6,,,,91,,0.047859199,2
1577397095,-27.71774315,-51.09900832,979.8267305,4,,0,17,gps,0.9,1,1.3,3.6,,,,91,,0.015751896,1
1577397097,-27.71774275,-51.09900813,979.7302927,4,,0,17,gps,0.9,1,1.3,3.6,,,,91,,0.047829951,2
1577397098,-27.71774256,-51.09900848,979.6935956,4,,0,18,gps,0.9,1,1.3,3.6,,,,91,,0.040303224,1
1577397099,-27.71774218,-51.09900907,979.6758165,4,,0,18,gps,0.8,1,1.3,3.6,,,,91,,0.071873559,1
1577397101,-27.71773072,-51.0990256,979.7209803,4,,0,18,gps,0.8,1,1.3,3.6,,,,91,,2.06615997,2
1577397102,-27.7177178,-51.0990448,979.7712431,4,306.93524,2.3837693,18,gps,0.8,1,1.3,3.6,,,,91,,2.374349006,1
1577397104,-27.71767391,-51.09911161,979.7251821,4,308.55658,3.5393398,18,gps,0.8,1,1.3,3.6,,,,91,,8.18856895,2
1577397105,-27.71764114,-51.09915269,979.7529603,4,312.09085,3.673424,18,gps,0.8,1,1.3,3.6,,,,91,,5.441326756,1
1577397111,-27.71738629,-51.09944902,980.6211495,4,314.99997,9.187855,18,gps,0.8,1,1.3,3.6,,,,91,,40.63905168,6
1577397112,-27.71732115,-51.09952284,980.8691094,4,314.8211,10.269003,17,gps,0.9,1,1.4,3.6,,,,91,,10.2524323,1
1577397113,-27.71724952,-51.09960427,981.0929326,4,314.74533,11.294865,18,gps,0.8,1,1.3,3.6,,,,91,,11.29111655,1
1577397114,-27.71717403,-51.09968965,981.3533961,4,314.89847,11.856025,18,gps,0.8,1,1.3,3.6,,,,91,,11.86890405,1
1577397115,-27.71710076,-51.09977092,981.5542523,4,315.43378,11.403821,18,gps,0.8,0.9,1.2,3.6,,,,91,,11.4089868,1
1577397116,-27.7170273,-51.09985136,981.7964282,4,315.80164,11.3708935,18,gps,0.8,0.9,1.2,3.6,,,,91,,11.36620599,1
1577397117,-27.71695158,-51.09993641,982.051697,4,315.10907,11.857646,18,gps,0.8,0.9,1.2,3.6,,,,91,,11.86393679,1
1577397118,-27.71687243,-51.10002533,982.3497112,4,315.02536,12.423086,18,gps,0.8,1,1.3,3.6,,,,91,,12.40317709,1
1577397119,-27.7167888,-51.10011758,982.6438279,4,315.6367,13.005783,18,gps,0.8,0.9,1.2,3.6,,,,91,,12.98579803,1
1577397120,-27.71670029,-51.10021248,982.9523725,4,316.43338,13.55778,18,gps,0.8,0.9,1.2,3.6,,,,91,,13.55727935,1
1577397121,-27.71660683,-51.10030941,983.2691308,4,317.41028,14.1008625,18,gps,0.8,1,1.3,3.6,,,,91,,14.09383708,1
1577397122,-27.71650914,-51.10040894,983.5618639,4,317.88165,14.641159,18,gps,0.8,1,1.3,3.6,,,,91,,14.61310571,1
1577397124,-27.71630178,-51.10061328,984.2713797,4,319.35217,15.375161,18,gps,0.8,1,1.3,3.6,,,,91,,30.56308084,2
1577397125,-27.71619858,-51.10071013,984.5923646,4,320.16037,14.914334,18,gps,0.8,1,1.3,3.6,,,,91,,14.89977001,1
1577397126,-27.71609416,-51.10080801,984.9446366,4,320.28802,15.090968,18,gps,0.8,0.9,1.2,3.6,,,,91,,15.06943757,1
1577397127,-27.71598671,-51.10090676,985.1967251,4,320.8482,15.389488,18,gps,0.8,1,1.3,3.6,,,,91,,15.38219395,1
1577397128,-27.71587614,-51.1010055,985.5090799,4,321.5948,15.660133,18,gps,0.8,1,1.3,3.6,,,,91,,15.6503812,1
1577397129,-27.71576374,-51.10110582,985.8763612,4,321.60425,15.916226,18,gps,0.8,1,1.3,3.6,,,,91,,15.90742063,1
1577397130,-27.71565147,-51.10120798,986.1050853,4,321.09485,16.023739,18,gps,0.8,1,1.3,3.6,,,,91,,16.00873654,1
1577397131,-27.71553841,-51.10131192,986.3354115,4,320.8095,16.199415,18,gps,0.8,1,1.3,3.6,,,,91,,16.18740322,1
1577397132,-27.71542822,-51.10141666,986.7146558,4,319.80313,15.986588,18,gps,0.8,1,1.3,3.6,,,,91,,15.99361408,1
1577397133,-27.71532427,-51.1015193,986.7857526,4,318.7325,15.334344,17,gps,0.9,1,1.4,3.6,,,,91,,15.33475693,1
1577397134,-27.71523052,-51.10161447,987.0386322,4,318.01715,13.9807,16,gps,1,1.3,1.7,3.6,,,,91,,14.00035157,1
1577397135,-27.71515292,-51.10169091,987.1384759,4,318.8124,11.430175,16,gps,1,1.2,1.6,3.6,,,,91,,11.43567145,1
1577397136,-27.71509354,-51.10175025,987.2684391,4,318.37152,8.769037,16,gps,0.9,1.1,1.4,3.6,,,,91,,8.806478633,1
1577397137,-27.71505554,-51.10179736,987.3708547,4,312.13367,6.261847,15,gps,0.8,1,1.3,3.6,,,,91,,6.270337334,1
1577397138,-27.71503645,-51.10183959,987.4504946,4,297.02216,4.673088,16,gps,0.9,1.1,1.4,3.6,,,,91,,4.671271065,1
1577397139,-27.71502753,-51.10187469,987.4106538,4,285.601,3.5932772,17,gps,0.8,1,1.3,3.6,,,,91,,3.599097788,1
1577397140,-27.71502656,-51.10190002,987.3079121,4,272.39594,2.485882,17,gps,0.8,1,1.3,3.6,,,,91,,2.501114154,1
1577397141,-27.71503055,-51.10191768,987.450809,4,256.11053,1.7775124,17,gps,0.8,1,1.3,3.6,,,,91,,1.796115317,1
1577397142,-27.71503727,-51.10193172,987.4240157,4,241.48344,1.5257163,17,gps,0.8,1,1.3,3.6,,,,91,,1.572751725,1
1577397143,-27.71504886,-51.10194971,987.4191519,4,234.0136,2.1842365,17,gps,0.8,1,1.3,3.6,,,,91,,2.189801579,1
1577397144,-27.71507062,-51.10197346,987.2242018,4,224.51532,3.3660069,17,gps,0.8,0.9,1.2,3.6,,,,91,,3.361181925,1
1577397145,-27.71509558,-51.10199943,987.023659,4,224.83835,3.7308145,17,gps,0.8,0.9,1.2,3.6,,,,91,,3.769897949,1
1577397146,-27.7151203,-51.10203001,986.6758421,4,227.653,4.0644665,17,gps,0.8,0.9,1.2,3.6,,,,91,,4.07423055,1
1577397147,-27.71514396,-51.10206515,986.4356054,4,232.95491,4.3270197,17,gps,0.8,1,1.3,3.6,,,,91,,4.345680966,1
1577397148,-27.71516461,-51.1021053,985.9670517,4,240.1064,4.5590887,16,gps,0.8,1,1.3,3.6,,,,91,,4.573344715,1
1577397149,-27.7151864,-51.10214825,985.5048487,4,240.15044,4.852612,16,gps,0.8,1.1,1.3,3.6,,,,91,,4.876213935,1
1577397150,-27.71520828,-51.10219238,985.111922,4,240.81032,4.9932094,15,gps,0.8,1,1.2,3.6,,,,91,,4.981266806,1
1577397151,-27.7152295,-51.10223791,984.7107575,4,240.82335,5.0786304,15,gps,0.9,1.1,1.4,3.6,,,,91,,5.069125547,1
1577397152,-27.71525126,-51.10228506,984.3517879,4,242.50395,5.235702,14,gps,0.9,1.1,1.4,3.6,,,,91,,5.237944804,1
1577397154,-27.71530152,-51.10239721,984.0976866,4,243.32597,6.332429,15,gps,0.9,1.1,1.4,3.6,,,,91,,12.38306293,2
1577397155,-27.71532835,-51.10245268,983.9859627,4,241.56311,6.2252135,16,gps,0.8,1,1.3,3.6,,,,91,,6.226021362,1
1577397156,-27.71535315,-51.10250287,983.8931071,4,240.9344,5.6568484,16,gps,1.1,1.6,1.9,3.6,,,,91,,5.662019207,1
1577397157,-27.71537542,-51.10254963,983.663328,6,241.74991,5.2193875,16,gps,1.1,1.5,1.8,3.6,,,,91,,5.229836523,1
1577397158,-27.7153943,-51.10259552,983.638468,6,245.04987,4.975412,17,gps,1.1,1.5,1.8,3.6,,,,91,,4.985665702,1
1577397159,-27.71541373,-51.10264122,983.7301544,4,250.51483,4.735969,18,gps,0.8,1,1.3,3.6,,,,91,,4.99496158,1
1577397160,-27.71542651,-51.10269104,984.6782635,4,253.83693,5.2155185,18,gps,1.1,1.4,1.8,3.6,,,,91,,5.112544603,1
1577397161,-27.71543999,-51.10274443,984.7595526,6,253.50589,5.3909893,18,gps,1.3,1.6,2.1,3.6,,,,91,,5.473475546,1
1577397162,-27.71545315,-51.10279792,984.9533237,4,249.946,5.9054246,18,gps,0.8,1.1,1.3,3.6,,,,91,,5.473077542,1
1577397163,-27.71547519,-51.10285111,984.2208364,4,246.2541,5.8514166,18,gps,0.8,1,1.3,3.6,,,,91,,5.786487674,1
1577397164,-27.71549459,-51.10290122,984.0631627,4,247.47205,5.4506507,18,gps,0.9,1,1.4,3.6,,,,91,,5.389205898,1
1577397165,-27.71551023,-51.10294988,983.9498378,4,250.09262,5.116488,18,gps,1.1,1.3,1.7,3.6,,,,91,,5.101704621,1
1577397166,-27.71552519,-51.10299913,984.5229022,4,251.43521,5.1424017,18,gps,0.8,1,1.3,3.6,,,,91,,5.132550382,1
1577397167,-27.71553732,-51.10305442,984.5863825,4,256.11154,5.52287,18,gps,0.8,1,1.3,3.6,,,,91,,5.615579915,1
1577397168,-27.7155495,-51.10311722,985.2266918,4,258.0375,6.12644,18,gps,1,1.3,1.6,3.6,,,,91,,6.33814923,1
1577397169,-27.71556576,-51.10317983,984.33137,4,254.29294,6.43702,18,gps,1.1,1.2,1.6,3.6,,,,91,,6.432640649,1
1577397170,-27.7155855,-51.10324876,984.3330105,4,252.51201,7.223235,18,gps,1,1.3,1.7,3.6,,,,91,,7.140808236,1
1577397171,-27.71560969,-51.10332336,984.4236184,4,250.72586,7.6428037,18,gps,1,1.2,1.5,3.6,,,,91,,7.829949471,1
1577397172,-27.71563094,-51.1033963,984.4304014,4,251.37614,7.584785,17,gps,1,1.2,1.5,3.6,,,,91,,7.569139534,1
1577397174,-27.7156742,-51.10354096,984.7583794,4,251.74037,7.4479957,17,gps,1,1.3,1.6,3.6,,,,91,,15.04973551,2
1577397175,-27.7156951,-51.1036127,985.8425801,4,251.91264,7.457198,15,gps,1,1.2,1.6,3.6,,,,91,,7.445116222,1
1577397176,-27.7157154,-51.10368018,986.3003475,4,251.3914,7.019793,15,gps,1,1.4,1.7,3.6,,,,91,,7.024447444,1
1577397177,-27.71573275,-51.10374227,987.0203378,4,252.29752,6.5533643,15,gps,1,1.3,1.7,3.6,,,,91,,6.418008524,1
1577397178,-27.71575056,-51.10380266,987.2196544,4,252.32872,6.2268405,15,gps,1,1.3,1.7,3.6,,,,91,,6.274444001,1
1577397179,-27.7157695,-51.10386184,987.8964945,4,250.01364,6.073172,15,gps,1,1.3,1.7,3.6,,,,91,,6.201608811,1
1577397180,-27.71578612,-51.10391541,988.4421671,4,250.80794,5.485682,15,gps,1,1.5,1.8,3.6,,,,91,,5.595583979,1
1577397181,-27.71580123,-51.10396303,989.0909704,4,250.03856,5.030244,16,gps,1,1.2,1.6,3.6,,,,91,,4.984859982,1
1577397182,-27.7158173,-51.10400848,989.3411097,6,249.33412,4.9253063,16,gps,1.1,1.5,1.8,3.6,,,,91,,4.823627448,1
1577397183,-27.71583438,-51.10405674,989.6648207,4,248.51477,5.1613455,16,gps,0.8,1,1.3,3.6,,,,91,,5.122101203,1
1577397184,-27.71585414,-51.10410748,989.9174228,4,246.68597,5.425085,16,gps,1.1,1.5,1.9,3.6,,,,91,,5.461080087,1
1577397185,-27.7158741,-51.10416123,990.1606004,4,247.8989,5.6936045,16,gps,1,1.4,1.7,3.6,,,,91,,5.74471982,1
1577397186,-27.71589315,-51.10421555,990.5893327,4,248.4168,5.8945017,16,gps,0.8,1,1.3,3.6,,,,91,,5.757506163,1
1577397187,-27.71591034,-51.10427173,991.15487,4,248.15935,5.8694205,16,gps,1,1.2,1.6,3.6,,,,91,,5.858534,1
1577397188,-27.71592681,-51.10432515,991.5792926,4,249.97691,5.716533,16,gps,0.8,1,1.3,3.6,,,,91,,5.575156204,1
1577397189,-27.71594766,-51.10437723,991.6434992,4,245.68573,5.7392006,16,gps,1,1.2,1.6,3.6,,,,91,,5.632134998,1
1577397190,-27.71596874,-51.10443061,992.3418467,4,245.67352,5.7886214,16,gps,1,1.2,1.6,3.6,,,,91,,5.759318975,1
1577397191,-27.71599427,-51.10448257,992.7146084,6,240.98195,5.8134747,17,gps,1.1,1.5,1.8,3.6,,,,91,,5.853506713,1
1577397192,-27.71602189,-51.10453264,992.9215279,4,238.10892,5.8476763,17,gps,0.8,1,1.3,3.6,,,,91,,5.809437939,1
1577397193,-27.71605043,-51.1045829,993.1984858,4,238.04315,5.8812695,17,gps,1.1,1.2,1.6,3.6,,,,91,,5.878988253,1
1577397194,-27.71608076,-51.10463424,993.664575,4,237.30525,6.080256,16,gps,1.1,1.2,1.6,3.6,,,,91,,6.077217943,1
